total 171028
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a2b7cc4fd8117fa83ebdc16c14434824
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a2c2035ac5e233b2dcf21a96ad34b067
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a2c88082510a6ce7e61dcd12e7bf5bba
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a2cf322cf9125f7c4927dbb4a64ce4a8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a2d833a596b82016680882ca62c86895
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a2daf8850eba2beddc44bc5b1f2847b3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a2e7fbacaedd68db6e78430df61f9c13
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a2ebe1b4b6e8c4cb3d13a8ba4d2da5d7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a2ed763a26aa3cf9b8f86d5e36029481
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a2ef8f9268ac799bac1f0dab7cb18da7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a2f4b9289e8aece2f5b0df5195fd2d4f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a2f63ecff6b1710944e4d04de67ebf54
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a2fc762aeba04c1ede3fd4606e9a64c0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTROLD_wells_a2ff4b7b1f5f9ab3eb10ba57e0028705
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a308d22cde8945b943073aa1da825090
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a30b0059a7e49f5454670a05284efd4b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a30c9262af5b2a1b1fe07703adc782f5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a30d5f56122db55636b1dacbbd7718bb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a311d314f39f2380cb508106459530ee
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a3201a7242c384b4df81c5b2e5279c8e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a3246d318e02733b6c3fd3107f44666c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a32884f82ebb9fedbda99774f7022dc4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a32dd88e2db61aa056e711540153c958
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a35bce5f9eaa7f659e387de169bc71d4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a35c060fd25820358fcbefa82ae1fde2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a35e4e3c808648ec2bb0248cb19bf14a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a35e932aba5c1c5af33e90b906cd494a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a360be4692566d316acc29a0c9e26e28
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a364df8e4ac364620f065b4fc3042555
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a36911d9f3cdd2b59067d094561a4bc4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a37a11c70d6121adea528b29e151058d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a37ec524174303cb8b429bf2b4d873b1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a38aa9c4117028af9324e84c2d296e3f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a38ce2854221db98fb26943572d749cc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a39664ba9cfc67ca9533122a051c5640
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a3990af35705b5b03c959a6dd8a0ad0e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a399f0046c2bb55ba55322a97d633ff3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a39ce90c2341ad72bb5c275d31d85968
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a39fc83435f878994bc6cede817f1800
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a3a7fec1351120b7510e9fdcad2432be
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a3ac5c2f3e18e799502fc97a8edc1606
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a3b8f7643bfee844cdaf2910c0827d0d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a3ba5cdbce99b411990daa4840c235fc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a3c000d6aa693a44f06aea91eee01fa9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a3e6838a3feda1321782d5aab8e0acf0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a3ed12c7fa02fa9e8e0d5fccf63abe8a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a3f7514814556b162e236e20d3b2cd5d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a407175ae74c355e6728b2e26e911b31
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a40e086771550c546e19e05698fe75db
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a4136a2a40e4e6b7ec19b417c3976066
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a41721281f27aedc03f4873f6776b015
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a422ff7873a4d5fbf4712ebfbc217a79
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a42a9435c67283d60a72f7e08d2e70a1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a42cb42d70a418619b95588951f7e278
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a435b3fc7cb1086765649268141284e3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a449d7f4f4c49c602594c6ed05934b04
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a4545c2e71d8c0cf779941eaf2c0d169
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a45483ec54f0f9aa7d22fbdcff7f7675
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a45c76ef4e4a5da4e1ad299d66625d83
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a465f7360c7e65bf1c23428e5130805a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a4697214f18ae39409b4ef646940a917
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a46c990f79fc98ace481827abe3df527
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a47520810ee80e21cebf6ed2b0037867
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a47fbd9ba6b9bf7c39a0eb7ea2cbac5f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a49c47ed70e12df3515c0eeb9a7718ea
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a4a1b3f0925632e45f71c715605c6d23
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a4a6b008c25bffdfd99ca94a66491d57
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a4bfc177da83e7e3ef5c66e5772ac311
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a4c3a88a9aa89b746c8cdaf1ac167504
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a4c6225043045f46919f5f88b15429e2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a4ce81adcbbb6f98c5741a25c435b951
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a4e52e9d132637d63c894eeb6c9c50c7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a4faac03dcc01a416ab916560a230c54
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a4fad764d15fa3f06671f7ffc3fee59b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a4fcf4a95636560fb6df4769b91d63fd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a50107b90c7c090600a7165aa8aa3055
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a50156ef9ec0866d1a01bd5aaa35501a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a506daf10506cca107a8a6bf614af625
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a508954738b1628f6371c20a63f54984
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a512ad31f24debe7548839f4f784e377
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a514273a9f8de8b216246c6a5305c1ec
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a518ca2459b9552e885bf388738a586e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a52862ad951730f7d8d62769918e96e9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a530f830ecffa8adb9bab9f5955eb0d6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a5354c51e41bd239445b4902f54d0a9a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a5358369ed225654cc2714c75c1d95a2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a53be7a6699ceb3e0cbba8e2b95687bf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a53d56f529e434716f791a74cd28b85c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a53e05559e07e087b82b1b565ee521ca
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a54376f1d888be32ae7a1ea660af782c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a548254a88908f6f9910ee89e0976a7e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a54c63ed08fc67bbc3f61bce85fdd239
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a55ad1a48710b28ab89061cf2dbf16ce
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a56927948b155fa3a8ccc8352d4ef9f5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a56b703d23e7742f8134fdd9b84285b1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a56bbf3ec571288ff3097c8b5dbc172a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a5743628af389080c74623f5e83943fa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a57662531f183a96a3d155def4d1ac3b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a58a1be81dc6334fa9e808eaebd33d61
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a591ac1a0d1388e43c0f8266a743075d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a59801fafbd214c6cf079633cbf03b00
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a59cfd2150b614730531b5c07546ccf4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a5a9e3e2c6c3cfb6583e42c5d3ea6e4b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a5aad6b220c4210052df9ee2c66613b4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a5b764b4b101fb820a67b72652490cbc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a5bb3882f26121fd6f482fd699a9c91f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a5cb0341eea08495e1c8734700abc941
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a5cb462ae5e7448cd9b77ad3d94672c5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a5cdde8d71eee7b8f7686bde19349fb4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a5dc13b39b1108a655e597fbae01d4fc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a5e016cde93f4193da6630951aeff543
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a5e26c88c2e45ba2b83a3e214316de91
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a5e56941fbc28c38510786d5c004f801
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a5ed81acdaa4b2ac7f2b8a879e90e29b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a5f353b9211761f1a1f4caae0db5bba9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a5f77361ddcf11465962e52344ec788e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a604b76ccab13e21703433012cae6a02
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a60872038681d0bea55cba110aaeab10
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a60fd4677ca72d2c3fdce45f50dd5b79
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a61599c8f5248d4bd1b56ffee989e92a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a6165027f80e7c9a6be24f50f64438b2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a616c62473c3668f1763d8bcf7a8e35f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a62153eea0bc07e0e871380eec2371b5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a633bce697faa47d2b83b3a3b80c8ba9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a63659350e7f29afecd59db1c1395ef3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a646bf9bf7cc1306b1498cc739952672
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a650f418d06a5217dd440d61c99bb72f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a6510d012de46e6f05eb00e513145912
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a65f109266191d8b3ee5bb74d4106e3e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a66f3747b7eaef84b224ac195e4ffd63
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a6735f0a258662939f5684627acd4623
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a68381613b453ed117ac5e7f542c2dd4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a68d1b35d2fcd842c68f9a574b773564
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a690947d232f72562076cd36984067db
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a694586cb42ed19fdbef84da5846e315
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a699477c30b517a6f913e5cbc55e31fa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a69b704885cf171431ca231f88ce8097
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a6ae663cb381192d8dc8ae001fc7abf6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a6bbed7e57e837c23d70806b4d8fa1ec
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a6bf232d9d74e268edcf3996cdcca936
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a6cf6e7715e439dec47f1590d125e60d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a6d49e73edd5fc55ee3472021054fe97
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a6d686066028deb552eb94e6cbf99084
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a6ec562725376a3d269611c9e66c6ae7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a6efbc0584383a1eb319204500d146d4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a6f17ce19bbc39d5e022da0a939dca90
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a6f744b5156c8ea12045ea7bf1ea353f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a6fb1cfbaa31ebcc90ffc843afb16865
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a6fe18bbc1d9713e61ecc61613d43fe6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a7039a4748e1dd4e5fefb54e99d79e26
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a70a8e60a0a6601b57ff43c8c566c90b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7230127fa116256f8bd9724c42e21b5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a729ec9292a676173938ba0bb972f047
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a72a230c39155e069175b80171c1b0d2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a732ef2147c772ffe5bbc5d1de7bc423
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a738731a890b94923833fe6863a730cc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a73943d2c304e00ebcc48c2c5a47a3bd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7401ca39fdf99d9ce003f136925c5b8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a74b86952822efc54a6203c1b338f72d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a74ca7ca48de3cd49214e4ef0f88a953
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a757429043eb1f84aa7cbec66965defd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a75fdb242026385766151ecfee9a2b8f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a772efff1476870f624d23a559d5a075
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a77414baed2732d99b53dd271ec2da3e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a774482beffdfd7afc50cf7592f5ed0f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a774980577f5bdbf47f356a08610f808
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a775a2ff6263e0992b1f64403de79da0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a7771ace32ce1a47db504191d61a086f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a78edb53ea19f335b17843f3f44ecd53
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7933d2d68f575269df29055327aa622
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a79893ec15b25bfc68c7851cef33b466
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a79ce571d76bb22583f87918ab1a3e50
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a79df7d0cf8778bb384f152eda0a436b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7a3c902c8ea9bce53b8dc821ac3d3fb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7a4aac8e813af3ea7881e39cde6dbe5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7aec40cd3e24e1c2380b5833726c888
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7b4d88c1891afe3c8b3e27aa9ff76c3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7bee5f24f1c3e7263e4c84ff2a22d7e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7c1a54faf54df9e34c630836e6dbd40
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7c3a0884fc2186727a355cda7412415
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7c536010ad629e857bb4c563a2de163
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a7c7aac87b62f4eaec95464c2e666238
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7c9c188e026d7752711fe43b4b61246
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a7cbf53a13cbec8b59f0abbd9617713b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7d6135960650b0e3be8737a0dfc68ca
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7e27224649584bcbba9d53287f9c312
drwx------ 2 jgentle G-815499     4096 Jul  5 09:45 bsgam_mf96_rchTROLD_wells_a7ed88852727de22430191e9d54cf7d9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:46 bsgam_mf96_rchTROLD_wells_a7edd95f4a8e5de13dd3367f891c31fe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7ee78f3df25aa682b5c29a9cd1dac20
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7f4b7628eef2907ad6cc0b9d40c2df1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7f738f0f1e74d69b426fa185ecbabc3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7facf3477549af51b25cb02afe3fdce
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7fdc3063ea08a767524ce7cfb47e9ac
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a7ff26e0b5596b806cba67126d036385
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a805bc5ff30385b26a0a407690fcf4e0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTROLD_wells_a80c259076f339380c62a4c200a8b33f
